lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m060ee0578f6bb641^e10832588f6bb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m0000000000000000^4048"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.o36"528357E9-1A9E-455A-8DFB-28E3D1F2512C-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147797.918469
e376147797.976527
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m853feb558f6bb641^33fef9558f6bb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4084"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.o36"DF7CBFF5-F765-4659-9370-638ABE801B03-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.792273
e376147799.960368
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m99f1ca578f6bb641^58e6f5578f6bb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4078"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"C6330E51-AABA-461A-8D76-5A9742CAC877-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147801.912446
e376147802.094225
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewRowProxy.m4eb6e9598f6bb641^da1f185a8f6bb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4096"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"FCEA081E-1618-4920-A520-C50C5553DCE3-
